Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 71    expresion -> expresion OR expresion
Rule 72    expresion -> NOT expresion
Rule 73    expresion -> MENOS expresion
Rule 74    expresion -> PARI expresion PARD
Rule 75    expresion -> ENTERO
Rule 76    expresion -> DECIMAL
Rule 77    expresion -> CADENA
Rule 78    expresion -> RTRUE
Rule 79    expresion -> RFALSE
Rule 80    expresion -> ID
Rule 81    expresion -> llamada_funcion
Rule 82    expresion -> llamada_struct
Rule 83    expresion -> acceso_struct
Rule 84    structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
Rule 85    lista_atributos -> lista_atributos atributo PTCOMA
Rule 86    lista_atributos -> atributo PTCOMA
Rule 87    atributo -> ID DPUNTOS tipo
Rule 88    atributo -> ID
Rule 89    acceso_struct -> ID PUNTO ID
Rule 90    acceso_struct -> acceso_struct PUNTO ID
Rule 91    modificacion_struct -> ID PUNTO ID IGUAL expresion
Rule 92    expresion -> ID PUNTO LWCASE PARI PARD
Rule 93    expresion -> ID PUNTO UPCASE PARI PARD
Rule 94    expresion -> ID PUNTO RFIXED PARI expresion PARD
Rule 95    expresion -> ID PUNTO REXP PARI expresion PARD
Rule 96    expresion -> ID PUNTO RSTRING PARI PARD

Terminals, with rules where they appear

AND                  : 70
BOOLEAN              : 56
CADENA               : 77
COMA                 : 23 26 31
DECIMAL              : 76
DIFERENTE            : 65
DIV                  : 61
DPUNTOS              : 21 24 28 29 35 38 39 39 87
ENTERO               : 75
ID                   : 17 18 19 20 21 21 24 28 29 30 35 36 37 38 39 40 57 80 84 87 88 89 89 90 91 91 92 93 94 95 96
IGUAL                : 21 35 36 39 40 91
IGUALIGUAL           : 64
LLAVEDER             : 17 18 21 25 42 46 47 47 48 49 49 52 53 84
LLAVEIZQ             : 17 18 21 25 42 46 47 47 48 49 49 52 53 84
LWCASE               : 92
MAS                  : 58
MAYOR                : 67
MAYORIGUAL           : 69
MENOR                : 66
MENORIGUAL           : 68
MENOS                : 59 73
NOT                  : 72
NUMBER               : 55
OR                   : 71
PARD                 : 17 18 19 20 34 46 47 48 49 52 53 74 92 93 94 95 96
PARI                 : 17 18 19 20 34 46 47 48 49 52 53 74 92 93 94 95 96
POR                  : 60
PORCENTAJE           : 63
POTENCIA             : 62
PTCOMA               : 4 5 7 8 9 10 11 12 13 14 15 16 85 86
PUNTO                : 34 89 90 91 92 93 94 95 96
RBREAK               : 44
RCONSOLE             : 34
RCONTINUE            : 45
RELSE                : 47 49 52
REXP                 : 95
RFALSE               : 79
RFIXED               : 94
RFUNCTION            : 17 18
RIF                  : 46 47 48 49 52
RLET                 : 21 28 35 36 37 38
RLOG                 : 34
RRETURN              : 41 42 43
RSTRING              : 96
RSTRUCT              : 84
RTRUE                : 78
STRING               : 54
UPCASE               : 93
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

acceso_struct        : 83 90
asignacion_normal    : 8
atributo             : 85 86
ciclo_while          : 10
condicional_elseif   : 50 51
condicional_elseifs  : 47 48 50
condicional_if       : 9
declaracion_normal   : 5
expresion            : 24 33 35 36 39 40 41 46 47 48 49 52 53 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 73 74 91 94 95
funcion              : 11
imprimir             : 4
init                 : 0
inst_break           : 15
inst_continue        : 16
inst_return          : 14
instruccion          : 2 3
instrucciones        : 1 2 17 18 46 47 47 48 49 49 52 53
lista_atributos      : 84 85
llamada_funcion      : 12 81
llamada_struct       : 13 82
modificacion_struct  : 7
parametro            : 26 27
parametro_ll         : 31 32
parametros           : 17 26
parametros_ll        : 20 31 34 42
struct_ll            : 22 23
structs_declaration  : 6
structs_ll           : 21 23 25
tipo                 : 28 29 35 38 39 87

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . ciclo_while PTCOMA
    (11) instruccion -> . funcion PTCOMA
    (12) instruccion -> . llamada_funcion PTCOMA
    (13) instruccion -> . llamada_struct PTCOMA
    (14) instruccion -> . inst_return PTCOMA
    (15) instruccion -> . inst_break PTCOMA
    (16) instruccion -> . inst_continue PTCOMA
    (34) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (35) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (36) declaracion_normal -> . RLET ID IGUAL expresion
    (37) declaracion_normal -> . RLET ID
    (38) declaracion_normal -> . RLET ID DPUNTOS tipo
    (84) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (91) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (39) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (40) asignacion_normal -> . ID IGUAL expresion
    (46) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (49) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (53) ciclo_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (18) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (41) inst_return -> . RRETURN expresion
    (42) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (43) inst_return -> . RRETURN
    (44) inst_break -> . RBREAK
    (45) inst_continue -> . RCONTINUE

    RCONSOLE        shift and go to state 17
    RLET            shift and go to state 18
    RSTRUCT         shift and go to state 20
    ID              shift and go to state 19
    RIF             shift and go to state 21
    WHILE           shift and go to state 22
    RFUNCTION       shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    ciclo_while                    shift and go to state 10
    funcion                        shift and go to state 11
    llamada_funcion                shift and go to state 12
    llamada_struct                 shift and go to state 13
    inst_return                    shift and go to state 14
    inst_break                     shift and go to state 15
    inst_continue                  shift and go to state 16

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . structs_declaration
    (7) instruccion -> . modificacion_struct PTCOMA
    (8) instruccion -> . asignacion_normal PTCOMA
    (9) instruccion -> . condicional_if PTCOMA
    (10) instruccion -> . ciclo_while PTCOMA
    (11) instruccion -> . funcion PTCOMA
    (12) instruccion -> . llamada_funcion PTCOMA
    (13) instruccion -> . llamada_struct PTCOMA
    (14) instruccion -> . inst_return PTCOMA
    (15) instruccion -> . inst_break PTCOMA
    (16) instruccion -> . inst_continue PTCOMA
    (34) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (35) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (36) declaracion_normal -> . RLET ID IGUAL expresion
    (37) declaracion_normal -> . RLET ID
    (38) declaracion_normal -> . RLET ID DPUNTOS tipo
    (84) structs_declaration -> . RSTRUCT ID LLAVEIZQ lista_atributos LLAVEDER
    (91) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (39) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (40) asignacion_normal -> . ID IGUAL expresion
    (46) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (49) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (53) ciclo_while -> . WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (17) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (18) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (41) inst_return -> . RRETURN expresion
    (42) inst_return -> . RRETURN LLAVEIZQ parametros_ll LLAVEDER
    (43) inst_return -> . RRETURN
    (44) inst_break -> . RBREAK
    (45) inst_continue -> . RCONTINUE

    $end            reduce using rule 1 (init -> instrucciones .)
    RCONSOLE        shift and go to state 17
    RLET            shift and go to state 18
    RSTRUCT         shift and go to state 20
    ID              shift and go to state 19
    RIF             shift and go to state 21
    WHILE           shift and go to state 22
    RFUNCTION       shift and go to state 23
    RRETURN         shift and go to state 24
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26

    instruccion                    shift and go to state 27
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    structs_declaration            shift and go to state 6
    modificacion_struct            shift and go to state 7
    asignacion_normal              shift and go to state 8
    condicional_if                 shift and go to state 9
    ciclo_while                    shift and go to state 10
    funcion                        shift and go to state 11
    llamada_funcion                shift and go to state 12
    llamada_struct                 shift and go to state 13
    inst_return                    shift and go to state 14
    inst_break                     shift and go to state 15
    inst_continue                  shift and go to state 16

state 3

    (3) instrucciones -> instruccion .

    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir . PTCOMA

    PTCOMA          shift and go to state 28


state 5

    (5) instruccion -> declaracion_normal . PTCOMA

    PTCOMA          shift and go to state 29


state 6

    (6) instruccion -> structs_declaration .

    RCONSOLE        reduce using rule 6 (instruccion -> structs_declaration .)
    RLET            reduce using rule 6 (instruccion -> structs_declaration .)
    RSTRUCT         reduce using rule 6 (instruccion -> structs_declaration .)
    ID              reduce using rule 6 (instruccion -> structs_declaration .)
    RIF             reduce using rule 6 (instruccion -> structs_declaration .)
    WHILE           reduce using rule 6 (instruccion -> structs_declaration .)
    RFUNCTION       reduce using rule 6 (instruccion -> structs_declaration .)
    RRETURN         reduce using rule 6 (instruccion -> structs_declaration .)
    RBREAK          reduce using rule 6 (instruccion -> structs_declaration .)
    RCONTINUE       reduce using rule 6 (instruccion -> structs_declaration .)
    $end            reduce using rule 6 (instruccion -> structs_declaration .)
    LLAVEDER        reduce using rule 6 (instruccion -> structs_declaration .)


state 7

    (7) instruccion -> modificacion_struct . PTCOMA

    PTCOMA          shift and go to state 30


state 8

    (8) instruccion -> asignacion_normal . PTCOMA

    PTCOMA          shift and go to state 31


state 9

    (9) instruccion -> condicional_if . PTCOMA

    PTCOMA          shift and go to state 32


state 10

    (10) instruccion -> ciclo_while . PTCOMA

    PTCOMA          shift and go to state 33


state 11

    (11) instruccion -> funcion . PTCOMA

    PTCOMA          shift and go to state 34


state 12

    (12) instruccion -> llamada_funcion . PTCOMA

    PTCOMA          shift and go to state 35


state 13

    (13) instruccion -> llamada_struct . PTCOMA

    PTCOMA          shift and go to state 36


state 14

    (14) instruccion -> inst_return . PTCOMA

    PTCOMA          shift and go to state 37


state 15

    (15) instruccion -> inst_break . PTCOMA

    PTCOMA          shift and go to state 38


state 16

    (16) instruccion -> inst_continue . PTCOMA

    PTCOMA          shift and go to state 39


state 17

    (34) imprimir -> RCONSOLE . PUNTO RLOG PARI parametros_ll PARD

    PUNTO           shift and go to state 40


state 18

    (35) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (36) declaracion_normal -> RLET . ID IGUAL expresion
    (37) declaracion_normal -> RLET . ID
    (38) declaracion_normal -> RLET . ID DPUNTOS tipo
    (21) llamada_struct -> RLET . ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER

    ID              shift and go to state 41


state 19

    (91) modificacion_struct -> ID . PUNTO ID IGUAL expresion
    (39) asignacion_normal -> ID . IGUAL expresion DPUNTOS DPUNTOS tipo
    (40) asignacion_normal -> ID . IGUAL expresion
    (19) llamada_funcion -> ID . PARI PARD
    (20) llamada_funcion -> ID . PARI parametros_ll PARD

    PUNTO           shift and go to state 42
    IGUAL           shift and go to state 43
    PARI            shift and go to state 44


state 20

    (84) structs_declaration -> RSTRUCT . ID LLAVEIZQ lista_atributos LLAVEDER

    ID              shift and go to state 45


state 21

    (46) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (48) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (49) condicional_if -> RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 46


state 22

    (53) ciclo_while -> WHILE . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 47


state 23

    (17) funcion -> RFUNCTION . ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (18) funcion -> RFUNCTION . ID PARI PARD LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 48


state 24

    (41) inst_return -> RRETURN . expresion
    (42) inst_return -> RRETURN . LLAVEIZQ parametros_ll LLAVEDER
    (43) inst_return -> RRETURN .
    (25) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POTENCIA expresion
    (63) expresion -> . expresion PORCENTAJE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . PARI expresion PARD
    (75) expresion -> . ENTERO
    (76) expresion -> . DECIMAL
    (77) expresion -> . CADENA
    (78) expresion -> . RTRUE
    (79) expresion -> . RFALSE
    (80) expresion -> . ID
    (81) expresion -> . llamada_funcion
    (82) expresion -> . llamada_struct
    (83) expresion -> . acceso_struct
    (92) expresion -> . ID PUNTO LWCASE PARI PARD
    (93) expresion -> . ID PUNTO UPCASE PARI PARD
    (94) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (95) expresion -> . ID PUNTO REXP PARI expresion PARD
    (96) expresion -> . ID PUNTO RSTRING PARI PARD
    (19) llamada_funcion -> . ID PARI PARD
    (20) llamada_funcion -> . ID PARI parametros_ll PARD
    (21) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (89) acceso_struct -> . ID PUNTO ID
    (90) acceso_struct -> . acceso_struct PUNTO ID

    LLAVEIZQ        shift and go to state 50
    PTCOMA          reduce using rule 43 (inst_return -> RRETURN .)
    NOT             shift and go to state 52
    MENOS           shift and go to state 51
    PARI            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    CADENA          shift and go to state 56
    RTRUE           shift and go to state 57
    RFALSE          shift and go to state 58
    ID              shift and go to state 59
    RLET            shift and go to state 63

    expresion                      shift and go to state 49
    llamada_funcion                shift and go to state 60
    llamada_struct                 shift and go to state 61
    acceso_struct                  shift and go to state 62

state 25

    (44) inst_break -> RBREAK .

    PTCOMA          reduce using rule 44 (inst_break -> RBREAK .)


state 26

    (45) inst_continue -> RCONTINUE .

    PTCOMA          reduce using rule 45 (inst_continue -> RCONTINUE .)


state 27

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRUCT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 28

    (4) instruccion -> imprimir PTCOMA .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RLET            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RSTRUCT         reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    ID              reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RIF             reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    WHILE           reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RCONTINUE       reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    LLAVEDER        reduce using rule 4 (instruccion -> imprimir PTCOMA .)


state 29

    (5) instruccion -> declaracion_normal PTCOMA .

    RCONSOLE        reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RLET            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RSTRUCT         reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    ID              reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RIF             reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RFUNCTION       reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RCONTINUE       reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    $end            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)


state 30

    (7) instruccion -> modificacion_struct PTCOMA .

    RCONSOLE        reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RLET            reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RSTRUCT         reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    ID              reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RIF             reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    WHILE           reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RFUNCTION       reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RRETURN         reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RBREAK          reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RCONTINUE       reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    $end            reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    LLAVEDER        reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)


state 31

    (8) instruccion -> asignacion_normal PTCOMA .

    RCONSOLE        reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RLET            reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RSTRUCT         reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    ID              reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RIF             reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    WHILE           reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RFUNCTION       reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RRETURN         reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RBREAK          reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RCONTINUE       reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    $end            reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    LLAVEDER        reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)


state 32

    (9) instruccion -> condicional_if PTCOMA .

    RCONSOLE        reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RLET            reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RSTRUCT         reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    ID              reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RIF             reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RFUNCTION       reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RRETURN         reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RBREAK          reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RCONTINUE       reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    $end            reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    LLAVEDER        reduce using rule 9 (instruccion -> condicional_if PTCOMA .)


state 33

    (10) instruccion -> ciclo_while PTCOMA .

